"location","forecast_date","target_end_date","type","quantile","value","pathogen","model","retrospective","truth"
"BS",2021-06-03,2021-05-28,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-29,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-30,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-31,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-01,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-02,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-06-03,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-25,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-26,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-27,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-28,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-29,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-30,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-31,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-01,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-02,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-06-03,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-25,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-26,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-27,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-28,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-29,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-30,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-31,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-01,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-02,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-06-03,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-25,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-26,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-27,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-28,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-29,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-30,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-31,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-01,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-02,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-06-03,"median",0.5,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-25,"mean",NA,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-26,"mean",NA,1.009,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-27,"mean",NA,0.033,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-28,"mean",NA,1.028,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-05-29,"mean",NA,0.048,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-30,"mean",NA,0.07,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-05-31,"mean",NA,0.201,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-01,"mean",NA,0.374,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-03,2021-06-02,"mean",NA,1.624,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-03,2021-06-03,"mean",NA,0.686,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-26,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-26,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-26,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-26,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-26,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-26,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-26,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-26,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"median",0.5,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-26,"mean",NA,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-27,"mean",NA,0.012,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-28,"mean",NA,1.015,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-05-29,"mean",NA,0.021,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-30,"mean",NA,0.03,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-05-31,"mean",NA,0.091,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-01,"mean",NA,0.188,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-04,2021-06-02,"mean",NA,1.379,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-03,"mean",NA,0.528,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-04,2021-06-04,"mean",NA,0.665,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-04,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-04,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-04,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-04,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"quantile",0.95,4,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-04,"median",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"median",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-27,"mean",NA,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-28,"mean",NA,1.009,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-05-29,"mean",NA,0.032,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-30,"mean",NA,0.048,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-05-31,"mean",NA,0.14,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-01,"mean",NA,0.402,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-02,"mean",NA,1.77,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-05,2021-06-03,"mean",NA,1.094,"COVID-19","Epiforecast",FALSE,1
