"location","forecast_date","target_end_date","type","quantile","value","pathogen","model","retrospective","truth"
"BS",2021-06-05,2021-06-04,"mean",NA,1.161,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-05,2021-06-05,"mean",NA,1.299,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"quantile",0.65,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"quantile",0.8,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"quantile",0.95,1.04999999999995,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"quantile",0.95,3,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"median",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"median",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"median",0.5,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-28,"mean",NA,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-05-29,"mean",NA,0.029,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-30,"mean",NA,0.071,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-05-31,"mean",NA,0.192,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-01,"mean",NA,0.348,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-02,"mean",NA,1.609,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-03,"mean",NA,0.854,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-06,2021-06-04,"mean",NA,0.974,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-05,"mean",NA,1.031,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-06,2021-06-06,"mean",NA,0.977,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-29,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-07,2021-05-29,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-07,2021-05-29,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-07,2021-05-29,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-07,2021-05-29,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"quantile",0.65,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-07,2021-05-29,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"quantile",0.8,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"quantile",0.8,1,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-07,2021-05-29,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"quantile",0.95,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"quantile",0.95,1,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"quantile",0.95,2,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-07,2021-05-29,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"median",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"median",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"median",0.5,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-07,2021-05-29,"mean",NA,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-30,"mean",NA,0.009,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-05-31,"mean",NA,0.024,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-01,"mean",NA,0.076,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-02,"mean",NA,1.132,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-03,"mean",NA,1.196,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-07,2021-06-04,"mean",NA,0.274,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-05,"mean",NA,0.398,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-06,"mean",NA,0.494,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-07,2021-06-07,"mean",NA,0.679,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-05-30,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-05-31,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-01,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-02,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-08,2021-06-03,"quantile",0.05,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-08,2021-06-04,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-05,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-06,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-07,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-06-08,"quantile",0.05,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-05-30,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-05-31,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-01,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-02,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-08,2021-06-03,"quantile",0.2,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-08,2021-06-04,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-05,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-06,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-07,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-06-08,"quantile",0.2,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-05-30,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-05-31,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-01,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-02,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-08,2021-06-03,"quantile",0.35,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-08,2021-06-04,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-05,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-06,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-07,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-06-08,"quantile",0.35,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-05-30,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-05-31,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-01,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-02,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-08,2021-06-03,"quantile",0.5,1,"COVID-19","Epiforecast",FALSE,1
"BS",2021-06-08,2021-06-04,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-05,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-06,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-07,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-06-08,"quantile",0.5,0,"COVID-19","Epiforecast",FALSE,2
"BS",2021-06-08,2021-05-30,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-05-31,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
"BS",2021-06-08,2021-06-01,"quantile",0.65,0,"COVID-19","Epiforecast",FALSE,0
